time/fps,time/total_timesteps,rollout/ep_rew_mean,time/episodes,time/time_elapsed,rollout/ep_len_mean,rollout/exploration_rate,train/learning_rate,train/n_updates,train/loss
0,24,-7.02405,1,49,24.0,0.9543999999999998,,,
0,44,-24.758145000000003,2,87,22.0,0.9163999999999997,,,
0,64,-10.222514000000002,3,137,21.333333333333332,0.8783999999999996,,,
0,81,-14.493171250000001,4,171,20.25,0.8461000000000001,,,
0,104,-3.4812784000000008,5,215,20.8,0.8023999999999997,,,
0,124,0.35635649999999924,6,251,20.666666666666668,0.7643999999999996,,,
0,152,1.2926767142857136,7,298,21.714285714285715,0.7112000000000003,,,
0,172,-8.990979375000002,8,335,21.5,0.6732000000000001,,,
0,196,0.5473454444444426,9,390,21.77777777777778,0.6275999999999999,,,
0,212,14.0853792,10,419,21.2,0.5972000000000002,,,
0,228,14.671769363636365,11,447,20.727272727272727,0.5668000000000002,,,
0,257,24.356074833333334,12,503,21.416666666666668,0.5117,,,
0,288,25.84085523076923,13,570,22.153846153846153,0.4528000000000002,,,
0,316,30.136128214285712,14,622,22.571428571428573,0.39959999999999973,0.0001,15,14.868537902832031
0,337,27.201346399999995,15,659,22.466666666666665,0.3596999999999999,0.0001,36,14.461267471313477
0,353,31.731426937499997,16,684,22.0625,0.32930000000000015,0.0001,52,17.588563919067383
0,385,36.882938411764705,17,752,22.647058823529413,0.2685000000000005,0.0001,84,17.457035064697266
0,402,35.69753566666667,18,781,22.333333333333332,0.23619999999999985,0.0001,101,15.835752487182617
0,418,35.40770821052632,19,813,22.0,0.20579999999999998,0.0001,117,12.560129165649414
0,439,36.434719300000005,20,1048,21.95,0.16590000000000016,0.0001,138,10.897174835205078
0,466,39.31497957142857,21,1124,22.19047619047619,0.11460000000000048,0.0001,165,14.552311897277832
0,482,38.984536363636366,22,1165,21.90909090909091,0.08419999999999972,0.0001,181,11.171554565429688
0,502,41.39018869565217,23,1217,21.82608695652174,0.05,0.0001,201,16.08917999267578
0,521,50.05727295833333,24,1262,21.708333333333332,0.05,0.0001,220,11.31640625
0,545,54.366481799999995,25,1335,21.8,0.05,0.0001,244,13.912163734436035
0,563,59.026939769230765,26,1376,21.653846153846153,0.05,0.0001,262,17.928089141845703
0,582,57.57088533333332,27,1417,21.555555555555557,0.05,0.0001,281,16.5848445892334
0,601,56.368262714285706,28,1471,21.464285714285715,0.05,0.0001,300,17.05238914489746
0,623,63.16706244827585,29,1543,21.482758620689655,0.05,0.0001,322,14.048786163330078
0,639,63.04907506666666,30,1581,21.3,0.05,0.0001,338,22.513019561767578
0,661,62.340306193548386,31,1645,21.322580645161292,0.05,0.0001,360,18.269956588745117
0,690,60.79799028125,32,1724,21.5625,0.05,0.0001,389,16.00177764892578
0,708,62.067691969696966,33,1768,21.454545454545453,0.05,0.0001,407,16.30316925048828
0,727,60.98970032352942,34,1813,21.38235294117647,0.05,0.0001,426,16.454599380493164
0,747,64.18113862857143,35,1862,21.34285714285714,0.05,0.0001,446,17.760082244873047
0,772,65.83603372222223,36,1939,21.444444444444443,0.05,0.0001,471,16.166820526123047
0,794,62.07675010810811,37,2000,21.45945945945946,0.05,0.0001,493,15.452519416809082
0,810,65.44938144736842,38,2038,21.31578947368421,0.05,0.0001,509,15.186363220214844
0,829,66.63822566666668,39,2085,21.256410256410255,0.05,0.0001,528,17.509878158569336
0,852,67.235736825,40,2148,21.3,0.05,0.0001,551,17.182031631469727
0,870,71.85058863414635,41,2194,21.21951219512195,0.05,0.0001,569,14.506668090820312
0,894,71.2591505,42,2245,21.285714285714285,0.05,0.0001,593,12.914032936096191
0,924,72.34000739534885,43,2310,21.488372093023255,0.05,0.0001,623,21.215789794921875
0,946,71.41591388636364,44,2359,21.5,0.05,0.0001,645,14.844569206237793
0,964,74.26213351111112,45,2395,21.42222222222222,0.05,0.0001,663,17.791536331176758
0,984,77.37126917391305,46,2442,21.391304347826086,0.05,0.0001,683,20.032970428466797
0,1000,81.43489161702128,47,2483,21.27659574468085,0.05,0.0001,699,20.48724365234375
0,1016,77.28247725,48,2507,21.166666666666668,0.05,0.0001,715,18.74091911315918
0,1043,78.40567048979591,49,2585,21.285714285714285,0.05,0.0001,742,12.574377059936523
0,1070,79.20624294,50,2650,21.4,0.05,0.0001,769,19.57171630859375
0,1096,79.95674317647058,51,2730,21.49019607843137,0.05,0.0001,795,12.385992050170898
0,1120,81.1940326730769,52,2805,21.53846153846154,0.05,0.0001,819,12.664085388183594
0,1145,80.94220498113206,53,2851,21.60377358490566,0.05,0.0001,844,20.992050170898438
0,1165,78.60620085185184,54,2903,21.574074074074073,0.05,0.0001,864,16.122312545776367
0,1190,78.55266456363636,55,2950,21.636363636363637,0.05,0.0001,889,15.94610595703125
0,1206,79.75565378571427,56,2996,21.535714285714285,0.05,0.0001,905,15.91230297088623
0,1231,80.2473364736842,57,3046,21.596491228070175,0.05,0.0001,930,21.268821716308594
0,1247,78.68975203448275,58,3079,21.5,0.05,0.0001,946,16.281869888305664
0,1266,81.21480479661017,59,3123,21.45762711864407,0.05,0.0001,965,18.393829345703125
0,1293,80.56364024999999,60,3182,21.55,0.05,0.0001,992,13.869572639465332
0,1320,81.00229157377049,61,3234,21.639344262295083,0.05,0.0001,1019,19.920686721801758
0,1344,79.22130508064517,62,3325,21.677419354838708,0.05,0.0001,1043,20.097366333007812
0,1371,79.58091052380952,63,3400,21.761904761904763,0.05,0.0001,1070,18.082080841064453
0,1392,78.774879296875,64,3448,21.75,0.05,0.0001,1091,16.858871459960938
0,1419,79.62253256923077,65,3511,21.83076923076923,0.05,0.0001,1118,14.38532829284668
0,1450,80.8676273030303,66,3575,21.96969696969697,0.05,0.0001,1149,22.881380081176758
0,1472,80.52589692537313,67,3618,21.970149253731343,0.05,0.0001,1171,14.021275520324707
0,1497,80.23265686764705,68,3669,22.014705882352942,0.05,0.0001,1196,13.278636932373047
0,1515,80.93979434782608,69,3707,21.956521739130434,0.05,0.0001,1214,19.27096939086914
0,1530,81.51679835714285,70,3748,21.857142857142858,0.05,0.0001,1229,14.828947067260742
0,1551,82.29509695774648,71,3810,21.845070422535212,0.05,0.0001,1250,14.894994735717773
0,1570,80.87300959722222,72,3858,21.805555555555557,0.05,0.0001,1269,13.077702522277832
0,1590,81.18340723287672,73,3908,21.78082191780822,0.05,0.0001,1289,19.23638343811035
0,1609,80.86618067567566,74,3957,21.743243243243242,0.05,0.0001,1308,18.936176300048828
0,1627,81.11155138666666,75,4004,21.69333333333333,0.05,0.0001,1326,18.88944435119629
0,1648,80.0158259736842,76,4060,21.68421052631579,0.05,0.0001,1347,15.715421676635742
0,1663,78.86271232467531,77,4097,21.5974025974026,0.05,0.0001,1362,13.635571479797363
0,1681,81.18124757692306,78,4142,21.55128205128205,0.05,0.0001,1380,16.637449264526367
0,1711,80.26008213924048,79,4231,21.658227848101266,0.05,0.0001,1410,21.288883209228516
0,1740,81.2664615125,80,4321,21.75,0.05,0.0001,1439,13.121329307556152
0,1760,83.13590486419753,81,4374,21.728395061728396,0.05,0.0001,1459,19.07546043395996
0,1785,83.80874958536586,82,4426,21.76829268292683,0.05,0.0001,1484,16.245723724365234
0,1807,81.90848365060242,83,4480,21.771084337349397,0.05,0.0001,1506,17.559770584106445
0,1826,82.26920515476192,84,4535,21.738095238095237,0.05,0.0001,1525,16.388547897338867
0,1847,81.71349484705884,85,4579,21.729411764705883,0.05,0.0001,1546,16.573654174804688
0,1872,81.44195946511628,86,4637,21.767441860465116,0.05,0.0001,1571,16.92420196533203
0,1895,81.54679644827587,87,4680,21.7816091954023,0.05,0.0001,1594,15.638431549072266
0,1920,81.98389802272727,88,4733,21.818181818181817,0.05,0.0001,1619,15.41946792602539
0,1938,82.97316952808988,89,4765,21.775280898876403,0.05,0.0001,1637,11.765277862548828
0,1956,85.07414391111111,90,4812,21.733333333333334,0.05,0.0001,1655,17.92414093017578
0,1981,85.36657820879121,91,4864,21.76923076923077,0.05,0.0001,1680,20.90727996826172
0,2008,84.8944732826087,92,4939,21.82608695652174,0.05,0.0001,1707,17.265047073364258
0,2030,84.84913896774194,93,5011,21.827956989247312,0.05,0.0001,1729,17.843175888061523
0,2056,85.60690535106383,94,5093,21.872340425531913,0.05,0.0001,1755,24.98268699645996
0,2074,87.64065530526315,95,5141,21.83157894736842,0.05,0.0001,1773,19.077728271484375
0,2091,88.0491970625,96,5180,21.78125,0.05,0.0001,1790,20.0113582611084
0,2110,88.26794877319587,97,5233,21.75257731958763,0.05,0.0001,1809,14.358469009399414
0,2128,89.9410592142857,98,5280,21.714285714285715,0.05,0.0001,1827,20.56935691833496
0,2153,90.14889375757575,99,5359,21.747474747474747,0.05,0.0001,1852,17.74976348876953
0,2171,89.96968369999999,100,5405,21.71,0.05,0.0001,1870,19.96308135986328
0,2196,90.5316296,101,5474,21.72,0.05,0.0001,1895,20.493553161621094
0,2213,92.62691025,102,5508,21.69,0.05,0.0001,1912,18.0030460357666
0,2232,95.15418534,103,5562,21.68,0.05,0.0001,1931,18.437625885009766
0,2262,95.98125921,104,5646,21.81,0.05,0.0001,1961,16.186790466308594
0,2292,96.07643289000004,105,5746,21.88,0.05,0.0001,1991,21.457157135009766
0,2313,95.41267121000003,106,5804,21.89,0.05,0.0001,2012,15.542631149291992
0,2331,96.29358847000002,107,5848,21.79,0.05,0.0001,2030,15.535207748413086
0,2359,97.4149242,108,5900,21.87,0.05,0.0001,2058,23.409561157226562
0,2381,98.05261177,109,5946,21.85,0.05,0.0001,2080,22.83694076538086
0,2409,97.26865686999997,110,6018,21.97,0.05,0.0001,2108,20.48682403564453
0,2428,98.01711369,111,6064,22.0,0.05,0.0001,2127,14.809541702270508
0,2455,97.21591896000001,112,6135,21.98,0.05,0.0001,2154,19.014217376708984
0,2475,97.83683713,113,6178,21.87,0.05,0.0001,2174,20.125089645385742
0,2496,97.30427903000002,114,6225,21.8,0.05,0.0001,2195,18.269001007080078
0,2512,97.62135368999999,115,6258,21.75,0.05,0.0001,2211,14.111105918884277
0,2528,97.5309656,116,6291,21.75,0.05,0.0001,2227,14.332450866699219
0,2552,96.95611914,117,6345,21.67,0.05,0.0001,2251,17.61927032470703
0,2570,98.22384948000001,118,6393,21.68,0.05,0.0001,2269,18.71862030029297
0,2589,100.42343885999999,119,6441,21.71,0.05,0.0001,2288,16.079397201538086
0,2615,101.19225195000001,120,6522,21.76,0.05,0.0001,2314,21.003816604614258
0,2632,101.28630547,121,6563,21.66,0.05,0.0001,2331,15.754656791687012
0,2662,102.26533344,122,6646,21.8,0.05,0.0001,2361,16.26686668395996
0,2686,101.47405268000003,123,6715,21.84,0.05,0.0001,2385,17.374221801757812
0,2715,98.98766642000002,124,6796,21.94,0.05,0.0001,2414,17.063865661621094
0,2734,98.50047617,125,6843,21.89,0.05,0.0001,2433,16.061279296875
0,2754,97.15927591999998,126,6883,21.91,0.05,0.0001,2453,16.406654357910156
0,2784,97.65636682,127,6967,22.02,0.05,0.0001,2483,17.10851287841797
0,2810,97.97791686000001,128,7024,22.09,0.05,0.0001,2509,21.215959548950195
0,2832,95.31876173999999,129,7070,22.09,0.05,0.0001,2531,16.30196762084961
0,2848,97.32881655000001,130,7107,22.09,0.05,0.0001,2547,21.493396759033203
0,2866,99.49596587999999,131,7145,22.05,0.05,0.0001,2565,15.108870506286621
0,2886,100.5164878,132,7192,21.96,0.05,0.0001,2585,22.940025329589844
0,2902,101.12494032999999,133,7233,21.94,0.05,0.0001,2601,14.003748893737793
0,2918,101.94312837000001,134,7270,21.91,0.05,0.0001,2617,23.809019088745117
0,2935,102.79909173000001,135,8361,21.88,0.05,0.0001,2634,13.89617919921875
0,2955,101.76582304,136,8619,21.83,0.05,0.0001,2654,18.120136260986328
0,2982,103.4757088,137,9640,21.88,0.05,0.0001,2681,16.4019832611084
0,3000,102.42511250000001,138,10216,21.9,0.05,0.0001,2699,23.14885711669922
0,3020,102.54033432000001,139,10257,21.91,0.05,0.0001,2719,20.541706085205078
0,3037,104.12338508,140,10692,21.85,0.05,0.0001,2736,21.467126846313477
0,3059,102.19674275000001,141,11054,21.89,0.05,0.0001,2758,19.01551628112793
0,3077,101.96924545,142,11226,21.83,0.05,0.0001,2776,16.57110595703125
0,3100,101.54250488999998,143,11276,21.76,0.05,0.0001,2799,15.30558967590332
0,3119,102.30245519,144,11369,21.73,0.05,0.0001,2818,23.205812454223633
0,3138,101.00286211000001,145,11404,21.74,0.05,0.0001,2837,13.309864044189453
0,3155,101.26764682999999,146,11443,21.71,0.05,0.0001,2854,17.368915557861328
0,3178,98.8564733,147,11488,21.78,0.05,0.0001,2877,17.19872283935547
0,3204,101.43887384999998,148,11567,21.88,0.05,0.0001,2903,18.89970588684082
0,3233,101.16890969999999,149,11622,21.9,0.05,0.0001,2932,14.000127792358398
0,3258,100.74578412000001,150,11675,21.88,0.05,0.0001,2957,18.549352645874023
0,3286,100.77476091,151,11730,21.9,0.05,0.0001,2985,21.75618553161621
0,3303,101.75479429,152,11771,21.83,0.05,0.0001,3002,20.08405876159668
0,3321,103.59587535,153,11820,21.76,0.05,0.0001,3020,18.862205505371094
0,3337,104.972927,154,11859,21.72,0.05,0.0001,3036,17.876266479492188
0,3363,105.62870088,155,11937,21.73,0.05,0.0001,3062,12.8857421875
0,3391,104.98634242,156,11991,21.85,0.05,0.0001,3090,20.367538452148438
0,3417,104.79975409999999,157,12045,21.86,0.05,0.0001,3116,16.160736083984375
0,3432,105.88655412999998,158,12086,21.85,0.05,0.0001,3131,20.66919708251953
0,3457,104.67145670999999,159,12136,21.91,0.05,0.0001,3156,16.692211151123047
0,3476,105.25948707000002,160,12184,21.83,0.05,0.0001,3175,16.65096664428711
0,3493,106.89292189,161,12220,21.73,0.05,0.0001,3192,15.76858901977539
0,3519,107.41897207,162,12268,21.75,0.05,0.0001,3218,15.246674537658691
