rollout/ep_len_mean,time/total_timesteps,time/fps,time/episodes,rollout/ep_rew_mean,time/time_elapsed,rollout/exploration_rate,train/n_updates,train/learning_rate,train/loss
24.0,24,0,1,30.100072,84,0.9543999999999998,,,
24.5,49,0,2,34.974732,162,0.9068999999999997,,,
23.333333333333332,70,0,3,16.248119333333335,220,0.8669999999999999,,,
21.75,87,0,4,34.0660695,266,0.8347000000000003,,,
22.2,111,0,5,33.970012,329,0.7891,,,
21.833333333333332,131,0,6,37.490233499999995,382,0.7511,,,
23.0,161,0,7,36.47771185714286,462,0.6940999999999999,,,
23.625,189,0,8,36.650708124999994,543,0.6408999999999995,,,
23.11111111111111,208,0,9,35.577658888888884,595,0.6048000000000002,7,0.0001,2.3644750118255615
22.9,229,0,10,31.752566199999997,659,0.5649000000000005,28,0.0001,1.913203477859497
22.363636363636363,246,0,11,30.623714181818176,716,0.5325999999999999,45,0.0001,1.3353822231292725
21.833333333333332,262,0,12,29.340358916666663,766,0.5022,61,0.0001,1.9600586891174316
21.615384615384617,281,0,13,28.121879076923072,815,0.46609999999999985,80,0.0001,2.2094359397888184
21.357142857142858,299,0,14,26.590064428571424,864,0.4319000000000004,98,0.0001,1.9442062377929688
21.066666666666666,316,0,15,28.02206066666666,910,0.39959999999999973,115,0.0001,2.3645670413970947
20.8125,333,0,16,26.7842258125,956,0.36730000000000007,132,0.0001,2.383143424987793
20.764705882352942,353,0,17,30.48663052941177,1008,0.32930000000000015,152,0.0001,1.7580933570861816
20.555555555555557,370,0,18,31.217149055555563,1054,0.2970000000000005,169,0.0001,3.811406135559082
20.42105263157895,388,0,19,30.259088684210532,1100,0.26280000000000014,187,0.0001,1.0469404458999634
20.85,417,0,20,31.272628750000006,1176,0.20769999999999977,216,0.0001,3.45833158493042
21.047619047619047,442,0,21,30.6632080952381,1240,0.1601999999999998,241,0.0001,3.1063082218170166
21.363636363636363,470,0,22,30.79929472727273,1312,0.10700000000000043,269,0.0001,1.5150580406188965
21.130434782608695,486,0,23,31.489836478260873,1354,0.07660000000000056,285,0.0001,3.155151128768921
20.958333333333332,503,0,24,32.27358670833333,1402,0.05,302,0.0001,1.4830154180526733
20.88,522,0,25,31.09739416,1462,0.05,321,0.0001,1.1201201677322388
20.73076923076923,539,0,26,30.15071626923077,1518,0.05,338,0.0001,2.831744432449341
21.0,567,0,27,31.059040370370372,1603,0.05,366,0.0001,2.585676908493042
20.821428571428573,583,0,28,33.40161903571429,1657,0.05,382,0.0001,1.1971919536590576
20.655172413793103,599,0,29,32.351241724137935,1708,0.05,398,0.0001,3.9409143924713135
20.5,615,0,30,32.80367086666667,1762,0.05,414,0.0001,2.365171432495117
20.322580645161292,630,0,31,34.50742361290323,1810,0.05,429,0.0001,0.8133453726768494
20.5,656,0,32,34.92605765625,1893,0.05,455,0.0001,1.7307562828063965
20.545454545454547,678,0,33,35.545292515151516,1962,0.05,477,0.0001,1.9892187118530273
20.441176470588236,695,0,34,34.344537764705876,2017,0.05,494,0.0001,2.854414224624634
20.314285714285713,711,0,35,33.42899754285714,2065,0.05,510,0.0001,1.7424603700637817
20.11111111111111,724,0,36,32.32518244444444,2105,0.05,523,0.0001,1.3064684867858887
20.08108108108108,743,0,37,32.60890513513513,2155,0.05,542,0.0001,2.128066062927246
20.236842105263158,769,0,38,32.73212444736841,2223,0.05,568,0.0001,3.5279858112335205
20.41025641025641,796,0,39,31.943709512820508,2301,0.05,595,0.0001,1.2236328125
20.3,812,0,40,32.431944675,2348,0.05,611,0.0001,2.3505280017852783
20.21951219512195,829,0,41,31.69366882926829,2392,0.05,628,0.0001,3.195958137512207
20.333333333333332,854,0,42,31.00736011904762,2457,0.05,653,0.0001,3.4349799156188965
20.232558139534884,870,0,43,30.33885218604651,2498,0.05,669,0.0001,3.0842926502227783
20.34090909090909,895,0,44,29.84037136363636,2564,0.05,694,0.0001,1.8290475606918335
20.266666666666666,912,0,45,30.305817799999996,2611,0.05,711,0.0001,4.114544868469238
20.195652173913043,929,0,46,29.745256891304344,2658,0.05,728,0.0001,1.1604061126708984
20.340425531914892,956,0,47,29.90465663829787,2726,0.05,755,0.0001,2.4585630893707275
20.270833333333332,973,0,48,30.524643770833332,2772,0.05,772,0.0001,1.944088339805603
20.20408163265306,990,0,49,31.676572714285715,2815,0.05,789,0.0001,1.7885288000106812
20.14,1007,0,50,32.88933024,2861,0.05,806,0.0001,3.6422278881073
20.058823529411764,1023,0,51,32.30658105882353,2902,0.05,822,0.0001,1.8674896955490112
20.153846153846153,1048,0,52,31.726971576923077,2968,0.05,847,0.0001,2.2045533657073975
20.28301886792453,1075,0,53,31.496802849056603,3035,0.05,874,0.0001,1.775885820388794
20.37037037037037,1100,0,54,31.84633996296296,3115,0.05,899,0.0001,1.4569354057312012
20.29090909090909,1116,0,55,31.35393267272727,3169,0.05,915,0.0001,2.969376802444458
20.214285714285715,1132,0,56,31.118667714285714,3225,0.05,931,0.0001,1.003385305404663
20.140350877192983,1148,0,57,30.81908294736842,3272,0.05,947,0.0001,3.0076868534088135
20.086206896551722,1165,0,58,30.515363172413792,3329,0.05,964,0.0001,1.3475611209869385
20.06779661016949,1184,0,59,30.73634047457627,3380,0.05,983,0.0001,2.892993927001953
20.016666666666666,1201,0,60,30.255518416666668,3427,0.05,1000,0.0001,1.0664077997207642
19.950819672131146,1217,0,61,30.095616672131147,3469,0.05,1016,0.0001,2.1255412101745605
20.048387096774192,1243,0,62,30.3638625,3538,0.05,1042,0.0001,2.8148012161254883
19.984126984126984,1259,0,63,29.882033904761908,3581,0.05,1058,0.0001,1.6883634328842163
19.921875,1275,0,64,30.094303687500002,3624,0.05,1074,0.0001,1.0125529766082764
19.861538461538462,1291,0,65,30.312664861538465,3666,0.05,1090,0.0001,1.435380220413208
19.90909090909091,1314,0,66,30.105444636363643,3731,0.05,1113,0.0001,0.8015174269676208
19.850746268656717,1330,0,67,30.405808089552245,3794,0.05,1129,0.0001,2.966287612915039
19.794117647058822,1346,0,68,30.797772794117652,3850,0.05,1145,0.0001,1.621053695678711
19.753623188405797,1363,0,69,31.550801985507245,3897,0.05,1162,0.0001,1.4678386449813843
19.714285714285715,1380,0,70,32.38334075714286,3946,0.05,1179,0.0001,1.3828872442245483
19.816901408450704,1407,0,71,32.54668461971831,4047,0.05,1206,0.0001,2.00919771194458
19.77777777777778,1424,0,72,32.95405347222223,4104,0.05,1223,0.0001,1.1396831274032593
19.726027397260275,1440,0,73,33.19290675342466,4155,0.05,1239,0.0001,2.357837677001953
19.68918918918919,1457,0,74,33.409724675675676,4211,0.05,1256,0.0001,2.5021305084228516
19.706666666666667,1478,0,75,33.65635246666667,4276,0.05,1277,0.0001,2.0637035369873047
19.67105263157895,1495,0,76,33.216366868421055,4343,0.05,1294,0.0001,2.9011659622192383
19.61038961038961,1510,0,77,33.270689181818184,4404,0.05,1309,0.0001,1.7238801717758179
19.653846153846153,1533,0,78,32.964739,4498,0.05,1332,0.0001,2.505929708480835
19.70886075949367,1557,0,79,33.18400002531646,4593,0.05,1356,0.0001,1.2889353036880493
19.675,1574,0,80,33.9149199125,4664,0.05,1373,0.0001,1.6428205966949463
19.641975308641975,1591,0,81,33.526355259259255,4734,0.05,1390,0.0001,3.198608160018921
19.73170731707317,1618,0,82,33.51431990243902,4844,0.05,1417,0.0001,3.273322343826294
19.795180722891565,1643,0,83,33.112293939759034,4945,0.05,1442,0.0001,1.251962423324585
19.75,1659,0,84,33.32718479761905,5014,0.05,1458,0.0001,1.8059284687042236
19.71764705882353,1676,0,85,33.00227371764706,5085,0.05,1475,0.0001,1.2442395687103271
19.662790697674417,1691,0,86,33.72035015116279,5149,0.05,1490,0.0001,1.3953545093536377
19.724137931034484,1716,0,87,33.97159978160919,5249,0.05,1515,0.0001,2.209198474884033
19.738636363636363,1737,0,88,34.17258412500001,5336,0.05,1536,0.0001,1.9056178331375122
19.820224719101123,1764,0,89,34.416850224719106,5442,0.05,1563,0.0001,2.3692538738250732
19.77777777777778,1780,0,90,34.03491714444445,5511,0.05,1579,0.0001,1.7668308019638062
19.714285714285715,1794,0,91,34.624851593406596,5570,0.05,1593,0.0001,1.3731350898742676
19.782608695652176,1820,0,92,34.75860969565218,5676,0.05,1619,0.0001,3.5401663780212402
19.731182795698924,1835,0,93,34.43320092473119,5738,0.05,1634,0.0001,2.0309653282165527
19.69148936170213,1851,0,94,34.582254957446814,5807,0.05,1650,0.0001,2.0206410884857178
19.621052631578948,1864,0,95,35.10188502105264,5862,0.05,1663,0.0001,1.1203991174697876
19.635416666666668,1885,0,96,34.748064802083334,5950,0.05,1684,0.0001,2.48401141166687
19.5979381443299,1901,0,97,34.440361773195875,6015,0.05,1700,0.0001,3.685218572616577
19.56122448979592,1917,0,98,34.078082,6084,0.05,1716,0.0001,2.1518802642822266
19.636363636363637,1944,0,99,34.11705544444444,6189,0.05,1743,0.0001,1.6801964044570923
19.6,1960,0,100,34.26107167,6258,0.05,1759,0.0001,4.770471096038818
19.53,1977,0,101,34.04944439,6327,0.05,1776,0.0001,1.9060505628585815
19.52,2001,0,102,34.10876792,6426,0.05,1800,0.0001,2.0285937786102295
19.52,2022,0,103,34.832877090000004,6509,0.05,1821,0.0001,2.324418544769287
19.52,2039,0,104,34.08611184,6581,0.05,1838,0.0001,2.586122751235962
19.55,2066,0,105,34.02771111,6685,0.05,1865,0.0001,1.4220050573349
19.51,2082,0,106,34.44573328,6752,0.05,1881,0.0001,1.229876160621643
19.42,2103,0,107,34.59572717,6837,0.05,1902,0.0001,1.6001715660095215
19.38,2127,0,108,34.23873565,6936,0.05,1926,0.0001,1.3226810693740845
19.35,2143,0,109,33.997246010000005,7003,0.05,1942,0.0001,2.0283453464508057
19.41,2170,0,110,34.225245830000006,7114,0.05,1969,0.0001,2.176750898361206
19.41,2187,0,111,34.49202572000001,7183,0.05,1986,0.0001,2.318037986755371
19.53,2215,0,112,34.77919525,7299,0.05,2014,0.0001,2.126613140106201
19.52,2233,0,113,35.11067122,7373,0.05,2032,0.0001,3.1077308654785156
19.61,2260,0,114,35.22420872000001,7484,0.05,2059,0.0001,2.6021454334259033
19.6,2276,0,115,34.872051070000005,7551,0.05,2075,0.0001,3.593867778778076
19.65,2298,0,116,35.31103472000001,7646,0.05,2097,0.0001,1.985140085220337
19.71,2324,0,117,34.85830424,7749,0.05,2123,0.0001,3.3478212356567383
19.81,2351,0,118,35.030250370000005,7861,0.05,2150,0.0001,2.945753812789917
19.83,2371,0,119,35.37063239,7940,0.05,2170,0.0001,1.7936798334121704
19.82,2399,0,120,35.02521451,8055,0.05,2198,0.0001,1.4467616081237793
19.77,2419,0,121,35.39861046,8138,0.05,2218,0.0001,1.8720921277999878
19.78,2448,0,122,35.10237719,8257,0.05,2247,0.0001,1.7394942045211792
19.78,2464,0,123,34.66601445,8323,0.05,2263,0.0001,1.6090582609176636
19.83,2486,0,124,34.607647189999994,8414,0.05,2285,0.0001,1.6315367221832275
19.76,2498,0,125,34.608882089999994,8465,0.05,2297,0.0001,3.8073089122772217
19.75,2514,0,126,34.56467157,8533,0.05,2313,0.0001,3.2485663890838623
19.63,2530,0,127,34.948320679999995,8600,0.05,2329,0.0001,3.70719051361084
19.65,2548,0,128,34.04523337,8677,0.05,2347,0.0001,1.2753872871398926
19.66,2565,0,129,34.43278648,8746,0.05,2364,0.0001,0.9005990028381348
19.65,2580,0,130,33.942355570000004,8810,0.05,2379,0.0001,1.2185492515563965
19.66,2596,0,131,33.9485805,8875,0.05,2395,0.0001,1.8303126096725464
19.68,2624,0,132,33.688406480000005,8986,0.05,2423,0.0001,1.384213924407959
19.74,2652,0,133,33.419442020000005,9095,0.05,2451,0.0001,1.4011861085891724
19.85,2680,0,134,33.76057706,9210,0.05,2479,0.0001,2.7030081748962402
19.85,2696,0,135,34.08407202,9276,0.05,2495,0.0001,4.42722225189209
19.88,2712,0,136,34.92267107,9344,0.05,2511,0.0001,2.055255174636841
19.88,2731,0,137,35.003696149999996,9422,0.05,2530,0.0001,1.7237112522125244
19.78,2747,0,138,35.51734756,9490,0.05,2546,0.0001,1.5058995485305786
19.68,2764,0,139,35.938533639999996,9560,0.05,2563,0.0001,1.5167393684387207
19.68,2780,0,140,35.52092363,9629,0.05,2579,0.0001,2.3094964027404785
19.76,2805,0,141,35.62073003,9729,0.05,2604,0.0001,2.54814076423645
19.67,2821,0,142,35.61473516,9798,0.05,2620,0.0001,1.1416594982147217
19.67,2837,0,143,36.07429134,9866,0.05,2636,0.0001,2.0320394039154053
19.61,2856,0,144,36.4708618,9944,0.05,2655,0.0001,1.7031490802764893
19.61,2873,0,145,35.98302376000001,10015,0.05,2672,0.0001,1.0348190069198608
19.61,2890,0,146,36.482485839999995,10087,0.05,2689,0.0001,2.2237699031829834
19.61,2917,0,147,36.4631209,10194,0.05,2716,0.0001,2.3863539695739746
19.6,2933,0,148,36.43297688,10262,0.05,2732,0.0001,1.8183425664901733
19.65,2955,0,149,35.59376502,10352,0.05,2754,0.0001,1.5994209051132202
19.74,2981,0,150,34.752572199999996,10457,0.05,2780,0.0001,2.6183793544769287
19.77,3000,0,151,35.19821536,10534,0.05,2799,0.0001,2.460197925567627
19.68,3016,0,152,35.65121558,10604,0.05,2815,0.0001,2.078439235687256
19.64,3039,0,153,35.54116176,10695,0.05,2838,0.0001,3.7333502769470215
19.56,3056,0,154,35.15791396,10770,0.05,2855,0.0001,1.547533392906189
19.61,3077,0,155,35.14449499,10854,0.05,2876,0.0001,1.075364589691162
19.62,3094,0,156,35.88683489,10926,0.05,2893,0.0001,3.672968864440918
19.62,3110,0,157,35.83429802,10992,0.05,2909,0.0001,2.8082313537597656
19.62,3127,0,158,36.66342815,11064,0.05,2926,0.0001,1.8932520151138306
19.6,3144,0,159,36.357299680000004,11134,0.05,2943,0.0001,2.3241047859191895
19.59,3160,0,160,36.82287231,11202,0.05,2959,0.0001,2.06760311126709
19.59,3176,0,161,37.61276444,11266,0.05,2975,0.0001,2.4711906909942627
19.49,3192,0,162,37.57653161,11335,0.05,2991,0.0001,3.4583559036254883
19.58,3217,0,163,37.809517590000006,11432,0.05,3016,0.0001,2.985586404800415
19.64,3239,0,164,37.48077745,11524,0.05,3038,0.0001,1.3122105598449707
19.68,3259,0,165,37.53952068,11604,0.05,3058,0.0001,1.694103717803955
19.61,3275,0,166,37.92126417,11671,0.05,3074,0.0001,3.1207897663116455
19.65,3295,0,167,37.898023810000005,11751,0.05,3094,0.0001,2.3721137046813965
19.72,3318,0,168,37.35862073,11847,0.05,3117,0.0001,1.6825543642044067
19.72,3335,0,169,37.3705086,11916,0.05,3134,0.0001,1.054869294166565
19.78,3358,0,170,36.49334281,12012,0.05,3157,0.0001,2.8717691898345947
19.69,3376,0,171,36.84980562,12084,0.05,3175,0.0001,1.0519357919692993
19.69,3393,0,172,36.67159916999999,12156,0.05,3192,0.0001,2.8654227256774902
19.7,3410,0,173,36.74901136999999,12226,0.05,3209,0.0001,2.736694097518921
19.72,3429,0,174,36.27004443999999,12306,0.05,3228,0.0001,1.829186201095581
19.67,3445,0,175,36.22320893,12372,0.05,3244,0.0001,3.565207004547119
19.66,3461,0,176,36.23047386,12440,0.05,3260,0.0001,2.0825161933898926
19.72,3482,0,177,35.9526997,12525,0.05,3281,0.0001,2.3324248790740967
19.7,3503,0,178,36.33666185,12610,0.05,3302,0.0001,3.7701644897460938
19.63,3520,0,179,35.88791226,12680,0.05,3319,0.0001,2.0897819995880127
19.63,3537,0,180,34.97927884,12752,0.05,3336,0.0001,1.8666343688964844
19.63,3554,0,181,35.465705039999996,12822,0.05,3353,0.0001,1.8830701112747192
19.49,3567,0,182,35.1360999,12879,0.05,3366,0.0001,5.448788166046143
19.41,3584,0,183,36.00593533999999,12948,0.05,3383,0.0001,3.0023210048675537
19.54,3613,0,184,35.59138785,13070,0.05,3412,0.0001,1.7339632511138916
19.53,3629,0,185,35.55735378,13136,0.05,3428,0.0001,1.7344615459442139
19.65,3656,0,186,34.86240883999999,13250,0.05,3455,0.0001,2.7107176780700684
19.57,3673,0,187,34.35948693,13320,0.05,3472,0.0001,1.3602960109710693
19.52,3689,0,188,33.85128934,13388,0.05,3488,0.0001,1.9637569189071655
19.42,3706,0,189,33.4316898,13459,0.05,3505,0.0001,2.6664469242095947
19.52,3732,0,190,33.570704899999996,13568,0.05,3531,0.0001,1.7200649976730347
19.59,3753,0,191,33.034622559999995,13651,0.05,3552,0.0001,2.0600626468658447
19.49,3769,0,192,32.58594375999999,13719,0.05,3568,0.0001,2.2328603267669678
19.5,3785,0,193,33.50813756999999,13786,0.05,3584,0.0001,3.104003667831421
19.59,3810,0,194,33.429272469999994,13889,0.05,3609,0.0001,4.236308574676514
19.62,3826,0,195,32.53738137999999,13955,0.05,3625,0.0001,1.8821980953216553
19.65,3850,0,196,32.90176113,14054,0.05,3649,0.0001,3.1941752433776855
19.65,3866,0,197,33.28940201,14120,0.05,3665,0.0001,1.2591593265533447
19.72,3889,0,198,33.3273696,14217,0.05,3688,0.0001,2.8683056831359863
19.62,3906,0,199,32.859476130000004,14286,0.05,3705,0.0001,3.321091651916504
19.62,3922,0,200,32.66988345,14355,0.05,3721,0.0001,1.328247308731079
19.67,3944,0,201,32.9346728,14442,0.05,3743,0.0001,2.50117564201355
19.7,3971,0,202,32.997293729999996,14554,0.05,3770,0.0001,2.2797813415527344
19.65,3987,0,203,32.988693170000005,14620,0.05,3786,0.0001,3.051663875579834
19.76,4015,0,204,33.33394834,14733,0.05,3814,0.0001,2.21170711517334
19.65,4031,0,205,33.55597014,14800,0.05,3830,0.0001,3.086545467376709
19.65,4047,0,206,33.02064872,14869,0.05,3846,0.0001,3.5865848064422607
19.63,4066,0,207,33.02204358,14947,0.05,3865,0.0001,1.599979043006897
19.68,4095,0,208,33.225108230000004,15064,0.05,3894,0.0001,2.804025650024414
19.69,4112,0,209,33.65598147000001,15134,0.05,3911,0.0001,3.6397628784179688
19.62,4132,0,210,33.95730934,15217,0.05,3931,0.0001,3.559535026550293
19.66,4153,0,211,33.88946137000001,15301,0.05,3952,0.0001,1.745218276977539
19.57,4172,0,212,33.961686879999995,15382,0.05,3971,0.0001,1.873846411705017
19.57,4190,0,213,34.01926458,15455,0.05,3989,0.0001,2.4270975589752197
19.47,4207,0,214,33.86676403999999,15528,0.05,4006,0.0001,2.35102915763855
19.57,4233,0,215,34.11522608,15630,0.05,4032,0.0001,2.0454084873199463
19.57,4255,0,216,33.60483464000001,15722,0.05,4054,0.0001,2.8641538619995117
19.48,4272,0,217,33.29189564000001,15794,0.05,4071,0.0001,1.8178930282592773
19.44,4295,0,218,33.205299200000006,15890,0.05,4094,0.0001,4.185361385345459
19.42,4313,0,219,32.74450204,15963,0.05,4112,0.0001,2.7837722301483154
19.41,4340,0,220,32.50223973,16073,0.05,4139,0.0001,3.3596601486206055
19.48,4367,0,221,32.01148647,16180,0.05,4166,0.0001,1.7910712957382202
19.47,4395,0,222,31.99114058,16295,0.05,4194,0.0001,1.0828465223312378
19.45,4409,0,223,31.95484794,16354,0.05,4208,0.0001,2.565495014190674
19.39,4425,0,224,31.48342761,16422,0.05,4224,0.0001,2.5012855529785156
19.54,4452,0,225,31.633498109999994,16530,0.05,4251,0.0001,1.647627830505371
19.66,4480,0,226,31.71513691,16644,0.05,4279,0.0001,1.290864109992981
19.68,4498,0,227,31.271999009999995,16716,0.05,4297,0.0001,2.461003065109253
19.79,4527,0,228,31.28413538,16835,0.05,4326,0.0001,3.0004005432128906
19.9,4555,0,229,30.9001824,16946,0.05,4354,0.0001,2.947237014770508
19.96,4576,0,230,31.500949010000003,17033,0.05,4375,0.0001,2.517610549926758
20.0,4596,0,231,31.05566951,17113,0.05,4395,0.0001,2.7461862564086914
19.85,4609,0,232,30.72490218,17170,0.05,4408,0.0001,2.387645721435547
19.72,4624,0,233,31.31531024,17232,0.05,4423,0.0001,1.255631923675537
19.61,4641,0,234,31.272993109999998,17304,0.05,4440,0.0001,1.2006033658981323
19.65,4661,0,235,31.38918586,17386,0.05,4460,0.0001,1.654226303100586
19.66,4678,0,236,31.442903030000004,17459,0.05,4477,0.0001,2.9344966411590576
19.64,4695,0,237,31.4717816,17529,0.05,4494,0.0001,2.6030561923980713
19.61,4708,0,238,30.60921815,17587,0.05,4507,0.0001,3.3839573860168457
19.6,4724,0,239,30.54238558,17654,0.05,4523,0.0001,1.3713032007217407
19.73,4753,0,240,30.894080770000002,17773,0.05,4552,0.0001,1.7436368465423584
19.6,4765,0,241,30.773615609999997,17824,0.05,4564,0.0001,2.986051559448242
19.71,4792,0,242,30.816548899999997,17937,0.05,4591,0.0001,2.5240368843078613
19.77,4814,0,243,30.776117750000004,18026,0.05,4613,0.0001,2.5053181648254395
19.81,4837,0,244,30.31863823,18122,0.05,4636,0.0001,1.5805132389068604
19.82,4855,0,245,30.829514330000002,18196,0.05,4654,0.0001,2.789405345916748
19.83,4873,0,246,30.31326592,18271,0.05,4672,0.0001,1.54506516456604
19.84,4901,0,247,30.248550619999996,18382,0.05,4700,0.0001,1.239639163017273
19.9,4923,0,248,29.737652859999997,18474,0.05,4722,0.0001,2.7418265342712402
19.93,4948,0,249,29.99547218,18574,0.05,4747,0.0001,2.853025197982788
19.9,4971,0,250,30.017146180000005,18669,0.05,4770,0.0001,2.442203998565674
19.87,4987,0,251,29.5692254,18737,0.05,4786,0.0001,2.5207319259643555
